K-MEANS NUMBER OF CLUSTERS ANALYSIS
====================================================================================================

MODEL COMPARISON
----------------------------------------------------------------------------------------------------
 N_Clusters  Silhouette    Inertia  Iterations  Min_Silhouette  Max_Silhouette  Silhouette_STD  Negative_Count  Smallest_Cluster  Largest_Cluster  Size_Ratio
          2      0.7050 3,735.4057           3          0.1941          0.8964          0.1151               0               125              375      3.0000
          3      0.5882 1,903.5608           9         -0.1404          0.8856          0.2023               5               124              251      2.0242
          4      0.6505   908.3856           4         -0.0087          0.8663          0.1575               1               123              128      1.0407
          5      0.5615   819.3714           8         -0.0842          0.8658          0.2245               5                55              125      2.2727
          6      0.4858   736.5804           9         -0.0728          0.8652          0.2473               4                61              125      2.0492

CLUSTER SIZE RESULTS
----------------------------------------------------------------------------------------------------
 N_Clusters  Cluster  Size  Percentage
          2        0   375     75.0000
          2        1   125     25.0000
          3        0   124     24.8000
          3        1   125     25.0000
          3        2   251     50.2000
          4        0   128     25.6000
          4        1   125     25.0000
          4        2   123     24.6000
          4        3   124     24.8000
          5        0    55     11.0000
          5        1   125     25.0000
          5        2   121     24.2000
          5        3    76     15.2000
          5        4   123     24.6000
          6        0    61     12.2000
          6        1   125     25.0000
          6        2   117     23.4000
          6        3    68     13.6000
          6        4    62     12.4000
          6        5    67     13.4000

CLUSTER CENTERS
----------------------------------------------------------------------------------------------------
 N_Clusters  Cluster  Center_Feature_1  Center_Feature_2
          2        0           -7.7578           -5.0364
          2        1           -1.5423            4.4352
          3        0           -7.1121           -8.0946
          3        1           -1.5423            4.4352
          3        2           -8.0807           -3.5073
          4        0          -10.0097           -3.8494
          4        1           -1.5423            4.4352
          4        2           -6.0846           -3.1731
          4        3           -7.0931           -8.1099
          5        0           -7.6325           -7.0137
          5        1           -1.5423            4.4352
          5        2           -6.0732           -3.1354
          5        3           -6.8070           -8.6474
          5        4          -10.0653           -3.7779
          6        0           -7.4422           -7.1521
          6        1           -1.5423            4.4352
          6        2           -6.0120           -3.1313
          6        3           -6.8349           -8.7871
          6        4           -9.2545           -3.3307
          6        5          -10.6456           -4.2088
